Date,Latitude,Longitude,Altitude,Distance,Speed,Heart rate,Power,Cadence
2024-01-01 20:26:04,,,,7411,35.2,121,250,75
2024-01-01 20:26:05,,,,7420,35.3,121,250,75
2024-01-01 20:26:06,,,,7430,35.3,122,250,75
2024-01-01 20:26:07,,,,7440,35.4,122,250,76
2024-01-01 20:26:08,,,,7450,35.5,122,250,78
2024-01-01 20:26:09,,,,7460,35.5,122,250,78
2024-01-01 20:26:10,,,,7470,35.6,124,250,75
2024-01-01 20:26:11,,,,7480,35.6,122,250,77
2024-01-01 20:26:12,,,,7489,35.7,122,250,77
2024-01-01 20:26:13,,,,7499,35.7,122,250,73
2024-01-01 20:26:14,,,,7509,35.8,122,250,73
2024-01-01 20:26:15,,,,7519,35.8,122,250,73
2024-01-01 20:26:16,,,,7529,35.9,123,250,71
2024-01-01 20:26:17,,,,7539,35.9,124,250,71
2024-01-01 20:26:18,,,,7549,35.9,123,250,78
2024-01-01 20:26:19,,,,7559,36.0,123,250,77
2024-01-01 20:26:20,,,,7569,36.0,125,250,77
2024-01-01 20:26:21,,,,7579,36.0,123,250,76
2024-01-01 20:26:22,,,,7589,36.1,122,250,73
2024-01-01 20:26:23,,,,7599,36.1,123,250,73
2024-01-01 20:26:24,,,,7609,36.1,123,250,73
2024-01-01 20:26:25,,,,7619,36.1,123,250,70
2024-01-01 20:26:26,,,,7629,36.1,123,250,70
2024-01-01 20:26:27,,,,7639,36.2,125,250,70
2024-01-01 20:26:28,,,,7649,36.2,122,250,74
2024-01-01 20:26:29,,,,7659,36.2,126,250,72
2024-01-01 20:26:30,,,,7670,36.2,124,250,72
2024-01-01 20:26:31,,,,7680,36.2,122,250,85
2024-01-01 20:26:32,,,,7690,36.2,124,250,82
2024-01-01 20:26:33,,,,7700,36.3,125,250,82
2024-01-01 20:26:34,,,,7710,36.3,125,250,82
2024-01-01 20:26:35,,,,7720,36.3,125,250,80
2024-01-01 20:26:36,,,,7730,36.3,125,250,80
2024-01-01 20:26:37,,,,7740,36.3,124,250,77
2024-01-01 20:26:38,,,,7750,36.3,124,250,78
2024-01-01 20:26:39,,,,7760,36.3,125,250,78
2024-01-01 20:26:40,,,,7770,36.3,124,250,77
2024-01-01 20:26:41,,,,7780,36.3,124,250,75
2024-01-01 20:26:42,,,,7791,36.4,125,250,75
2024-01-01 20:26:43,,,,7801,36.4,125,250,76
2024-01-01 20:26:44,,,,7811,36.4,125,250,76
2024-01-01 20:26:45,,,,7821,36.4,125,250,76
2024-01-01 20:26:46,,,,7831,36.4,123,250,74
2024-01-01 20:26:47,,,,7841,36.4,127,250,74
2024-01-01 20:26:48,,,,7851,36.4,125,250,75
2024-01-01 20:26:49,,,,7861,36.4,125,250,73
2024-01-01 20:26:50,,,,7871,36.4,125,250,73
2024-01-01 20:26:51,,,,7881,36.4,125,250,75
2024-01-01 20:26:52,,,,7892,36.4,125,250,76
2024-01-01 20:26:53,,,,7902,36.4,125,250,76
2024-01-01 20:26:54,,,,7912,36.4,123,250,75
2024-01-01 20:26:55,,,,7922,36.4,125,250,75
2024-01-01 20:26:56,,,,7932,36.4,125,250,75
2024-01-01 20:26:57,,,,7942,36.4,125,250,75
2024-01-01 20:26:58,,,,7952,36.4,126,250,75
2024-01-01 20:26:59,,,,7962,36.4,126,250,75
2024-01-01 20:27:00,,,,7973,36.4,126,250,75
2024-01-01 20:27:01,,,,7983,36.4,126,250,75
2024-01-01 20:27:02,,,,7993,36.4,126,250,74
2024-01-01 20:27:03,,,,8003,36.4,126,250,74
2024-01-01 20:27:04,,,,8013,36.4,126,250,76
2024-01-01 20:27:05,,,,8023,36.4,126,250,75
2024-01-01 20:27:06,,,,8033,36.4,126,250,75
2024-01-01 20:27:07,,,,8043,36.4,126,250,75
2024-01-01 20:27:08,,,,8054,36.4,126,250,73
2024-01-01 20:27:09,,,,8064,36.5,126,250,73
2024-01-01 20:27:10,,,,8074,36.5,126,250,75
2024-01-01 20:27:11,,,,8084,36.5,126,250,75
2024-01-01 20:27:12,,,,8094,36.5,126,250,73
2024-01-01 20:27:13,,,,8104,36.5,126,250,74
2024-01-01 20:27:14,,,,8114,36.5,126,250,74
2024-01-01 20:27:15,,,,8124,36.5,127,250,75
2024-01-01 20:27:16,,,,8135,36.5,126,250,75
2024-01-01 20:27:17,,,,8145,36.5,126,250,75
2024-01-01 20:27:18,,,,8155,36.5,126,250,79
2024-01-01 20:27:19,,,,8165,36.5,126,250,78
2024-01-01 20:27:20,,,,8175,36.5,125,250,78
2024-01-01 20:27:21,,,,8185,36.5,127,250,79
2024-01-01 20:27:22,,,,8195,36.5,127,250,80
2024-01-01 20:27:23,,,,8205,36.5,127,250,80
2024-01-01 20:27:24,,,,8216,36.5,127,250,77
2024-01-01 20:27:25,,,,8226,36.5,125,250,76
2024-01-01 20:27:26,,,,8236,36.5,126,250,76
2024-01-01 20:27:27,,,,8246,36.5,126,250,74
2024-01-01 20:27:28,,,,8256,36.5,126,250,75
2024-01-01 20:27:29,,,,8266,36.5,126,250,75
2024-01-01 20:27:30,,,,8276,36.5,127,250,75
2024-01-01 20:27:31,,,,8286,36.5,127,250,76
2024-01-01 20:27:32,,,,8297,36.5,127,250,77
2024-01-01 20:27:33,,,,8307,36.5,126,250,77
2024-01-01 20:27:34,,,,8317,36.5,127,250,73
2024-01-01 20:27:35,,,,8327,36.5,127,250,73
2024-01-01 20:27:36,,,,8337,36.5,127,250,73
2024-01-01 20:27:37,,,,8347,36.5,127,250,72
2024-01-01 20:27:38,,,,8357,36.5,127,250,72
2024-01-01 20:27:39,,,,8368,36.5,127,250,72
2024-01-01 20:27:40,,,,8378,36.5,127,250,73
2024-01-01 20:27:41,,,,8388,36.5,127,250,73
2024-01-01 20:27:42,,,,8398,36.5,127,250,77
2024-01-01 20:27:43,,,,8408,36.5,127,250,71
2024-01-01 20:27:44,,,,8418,36.5,128,250,71
2024-01-01 20:27:45,,,,8428,36.5,128,250,70
2024-01-01 20:27:46,,,,8438,36.5,127,250,70
2024-01-01 20:27:47,,,,8449,36.5,127,250,70
2024-01-01 20:27:48,,,,8459,36.5,127,250,70
2024-01-01 20:27:49,,,,8469,36.5,127,250,70
2024-01-01 20:27:50,,,,8479,36.5,124,250,68
2024-01-01 20:27:51,,,,8489,36.5,126,250,68
2024-01-01 20:27:52,,,,8499,36.5,125,250,68
2024-01-01 20:27:53,,,,8509,36.5,127,250,68
2024-01-01 20:27:54,,,,8519,36.5,125,250,72
2024-01-01 20:27:55,,,,8530,36.5,127,250,72
2024-01-01 20:27:56,,,,8540,36.5,127,250,72
2024-01-01 20:27:57,,,,8550,36.5,127,250,72
2024-01-01 20:27:58,,,,8560,36.5,126,250,71
2024-01-01 20:27:59,,,,8570,36.5,129,250,71
2024-01-01 20:28:00,,,,8580,36.5,127,250,71
2024-01-01 20:28:01,,,,8590,36.5,127,245,70
2024-01-01 20:28:02,,,,8601,36.4,127,235,70
2024-01-01 20:28:03,,,,8611,36.3,127,220,70
2024-01-01 20:28:04,,,,8621,36.2,127,205,67
2024-01-01 20:28:05,,,,8631,36.0,127,200,67
2024-01-01 20:28:06,,,,8641,35.9,127,200,69
2024-01-01 20:28:07,,,,8651,35.8,128,200,70
2024-01-01 20:28:08,,,,8660,35.6,128,200,70
2024-01-01 20:28:09,,,,8670,35.5,126,200,66
2024-01-01 20:28:10,,,,8680,35.4,128,200,66
2024-01-01 20:28:11,,,,8690,35.3,127,200,65
2024-01-01 20:28:12,,,,8700,35.2,127,200,65
2024-01-01 20:28:13,,,,8709,35.1,128,200,65
2024-01-01 20:28:14,,,,8719,35.0,128,200,65
2024-01-01 20:28:15,,,,8729,34.9,128,200,66
2024-01-01 20:28:16,,,,8739,34.9,129,200,68
2024-01-01 20:28:17,,,,8748,34.8,129,200,68
2024-01-01 20:28:18,,,,8758,34.7,128,200,67
2024-01-01 20:28:19,,,,8768,34.7,128,200,67
2024-01-01 20:28:20,,,,8777,34.6,128,200,67
2024-01-01 20:28:21,,,,8787,34.5,128,200,67
2024-01-01 20:28:22,,,,8796,34.5,128,200,67
2024-01-01 20:28:23,,,,8806,34.4,128,200,67
2024-01-01 20:28:24,,,,8815,34.4,129,200,66
2024-01-01 20:28:25,,,,8825,34.3,129,200,66
2024-01-01 20:28:26,,,,8835,34.3,129,200,66
2024-01-01 20:28:27,,,,8844,34.3,129,200,66
2024-01-01 20:28:28,,,,8854,34.2,126,200,63
2024-01-01 20:28:29,,,,8863,34.2,130,200,64
2024-01-01 20:28:30,,,,8873,34.2,129,200,64
2024-01-01 20:28:31,,,,8882,34.1,127,200,61
2024-01-01 20:28:32,,,,8891,34.1,127,200,61
2024-01-01 20:28:33,,,,8901,34.1,128,200,61
2024-01-01 20:28:34,,,,8910,34.0,128,200,61
2024-01-01 20:28:35,,,,8920,34.0,129,200,61
2024-01-01 20:28:36,,,,8929,34.0,131,200,61
2024-01-01 20:28:37,,,,8939,34.0,128,200,61
2024-01-01 20:28:38,,,,8948,33.9,129,200,61
2024-01-01 20:28:39,,,,8958,33.9,128,200,61
2024-01-01 20:28:40,,,,8967,33.9,128,200,61
2024-01-01 20:28:41,,,,8976,33.9,128,200,60
2024-01-01 20:28:42,,,,8986,33.9,128,200,60
2024-01-01 20:28:43,,,,8995,33.8,127,200,61
2024-01-01 20:28:44,,,,9005,33.8,127,200,61
2024-01-01 20:28:45,,,,9014,33.8,127,200,63
2024-01-01 20:28:46,,,,9023,33.8,127,200,64
2024-01-01 20:28:47,,,,9033,33.8,127,200,64
2024-01-01 20:28:48,,,,9042,33.8,127,200,64
2024-01-01 20:28:49,,,,9052,33.8,127,200,62
2024-01-01 20:28:50,,,,9061,33.8,127,200,62
2024-01-01 20:28:51,,,,9070,33.7,125,200,63
2024-01-01 20:28:52,,,,9080,33.7,127,200,62
2024-01-01 20:28:53,,,,9089,33.7,127,200,62
2024-01-01 20:28:54,,,,9098,33.7,127,200,62
2024-01-01 20:28:55,,,,9108,33.7,127,200,62
2024-01-01 20:28:56,,,,9117,33.7,127,200,61
2024-01-01 20:28:57,,,,9126,33.7,127,200,61
2024-01-01 20:28:58,,,,9136,33.7,127,200,61
2024-01-01 20:28:59,,,,9145,33.7,127,200,61
2024-01-01 20:29:00,,,,9155,33.7,128,200,62
2024-01-01 20:29:01,,,,9164,33.7,127,200,62
2024-01-01 20:29:02,,,,9173,33.7,128,200,61
2024-01-01 20:29:03,,,,9183,33.7,127,200,61
2024-01-01 20:29:04,,,,9192,33.7,127,200,63
2024-01-01 20:29:05,,,,9201,33.6,127,200,63
2024-01-01 20:29:06,,,,9211,33.6,127,200,61
2024-01-01 20:29:07,,,,9220,33.6,127,200,61
2024-01-01 20:29:08,,,,9229,33.6,127,200,60
2024-01-01 20:29:09,,,,9239,33.6,127,200,60
2024-01-01 20:29:10,,,,9248,33.6,127,200,61
2024-01-01 20:29:11,,,,9257,33.6,127,200,61
2024-01-01 20:29:12,,,,9267,33.6,126,200,59
2024-01-01 20:29:13,,,,9276,33.6,127,200,65
2024-01-01 20:29:14,,,,9285,33.6,126,200,65
2024-01-01 20:29:15,,,,9295,33.6,128,200,65
2024-01-01 20:29:16,,,,9304,33.6,126,200,67
2024-01-01 20:29:17,,,,9313,33.6,127,200,68
2024-01-01 20:29:18,,,,9323,33.6,127,200,68
2024-01-01 20:29:19,,,,9332,33.6,127,200,69
2024-01-01 20:29:20,,,,9341,33.6,127,200,69
2024-01-01 20:29:21,,,,9351,33.6,127,200,66
2024-01-01 20:29:22,,,,9360,33.6,127,200,66
2024-01-01 20:29:23,,,,9369,33.6,127,200,66
2024-01-01 20:29:24,,,,9379,33.6,127,200,66
2024-01-01 20:29:25,,,,9388,33.6,128,200,66
2024-01-01 20:29:26,,,,9397,33.6,129,200,67
2024-01-01 20:29:27,,,,9407,33.6,129,200,67
2024-01-01 20:29:28,,,,9416,33.6,129,200,67
2024-01-01 20:29:29,,,,9425,33.6,128,200,67
2024-01-01 20:29:30,,,,9435,33.6,128,200,66
2024-01-01 20:29:31,,,,9444,33.6,128,200,64
2024-01-01 20:29:32,,,,9453,33.6,126,200,64
2024-01-01 20:29:33,,,,9463,33.6,128,200,64
2024-01-01 20:29:34,,,,9472,33.6,127,200,68
2024-01-01 20:29:35,,,,9481,33.6,126,200,65
2024-01-01 20:29:36,,,,9491,33.6,127,200,65
2024-01-01 20:29:37,,,,9500,33.6,127,200,67
2024-01-01 20:29:38,,,,9509,33.6,127,200,67
2024-01-01 20:29:39,,,,9519,33.6,127,200,69
2024-01-01 20:29:40,,,,9528,33.6,126,200,66
2024-01-01 20:29:41,,,,9537,33.6,128,200,66
2024-01-01 20:29:42,,,,9547,33.6,126,200,66
2024-01-01 20:29:43,,,,9556,33.6,126,200,67
2024-01-01 20:29:44,,,,9565,33.6,126,200,67
2024-01-01 20:29:45,,,,9575,33.6,126,200,67
2024-01-01 20:29:46,,,,9584,33.6,126,200,66
2024-01-01 20:29:47,,,,9593,33.6,126,200,66
2024-01-01 20:29:48,,,,9603,33.6,126,200,66
2024-01-01 20:29:49,,,,9612,33.6,126,200,68
2024-01-01 20:29:50,,,,9621,33.6,126,200,68
2024-01-01 20:29:51,,,,9631,33.6,127,200,68
2024-01-01 20:29:52,,,,9640,33.6,126,200,68
2024-01-01 20:29:53,,,,9649,33.6,126,200,66
2024-01-01 20:29:54,,,,9659,33.6,126,200,66
2024-01-01 20:29:55,,,,9668,33.6,125,200,70
2024-01-01 20:29:56,,,,9677,33.6,126,200,72
2024-01-01 20:29:57,,,,9687,33.6,126,200,72
2024-01-01 20:29:58,,,,9696,33.6,126,200,70
2024-01-01 20:29:59,,,,9705,33.6,126,200,70
2024-01-01 20:30:00,,,,9714,33.6,126,200,68
2024-01-01 20:30:01,,,,9724,33.6,126,200,71
2024-01-01 20:30:02,,,,9733,33.6,126,200,71
2024-01-01 20:30:03,,,,9742,33.6,126,195,71
2024-01-01 20:30:04,,,,9752,33.5,126,170,71
2024-01-01 20:30:05,,,,9761,33.3,126,165,71
2024-01-01 20:30:06,,,,9770,33.2,126,160,71
2024-01-01 20:30:07,,,,9779,33.0,126,150,72
2024-01-01 20:30:08,,,,9789,32.9,126,150,76
2024-01-01 20:30:09,,,,9798,32.8,126,150,76
2024-01-01 20:30:10,,,,9807,32.6,122,150,77
2024-01-01 20:30:11,,,,9816,32.5,126,150,76
2024-01-01 20:30:12,,,,9825,32.4,127,150,76
2024-01-01 20:30:13,,,,9834,32.3,126,150,76
2024-01-01 20:30:14,,,,9843,32.1,126,150,76
2024-01-01 20:30:15,,,,9852,32.0,126,150,76
2024-01-01 20:30:16,,,,9860,31.9,126,150,77
2024-01-01 20:30:17,,,,9869,31.8,126,150,78
2024-01-01 20:30:18,,,,9878,31.8,126,150,78
2024-01-01 20:30:19,,,,9887,31.7,126,150,77
2024-01-01 20:30:20,,,,9896,31.6,125,150,78
2024-01-01 20:30:21,,,,9904,31.5,126,150,78
2024-01-01 20:30:22,,,,9913,31.4,126,150,78
2024-01-01 20:30:23,,,,9922,31.4,125,150,78
2024-01-01 20:30:24,,,,9931,31.3,125,150,77
2024-01-01 20:30:25,,,,9939,31.2,125,150,76
2024-01-01 20:30:26,,,,9948,31.2,125,150,76
2024-01-01 20:30:27,,,,9957,31.1,125,150,78
2024-01-01 20:30:28,,,,9965,31.1,124,150,79
2024-01-01 20:30:29,,,,9974,31.0,125,150,79
2024-01-01 20:30:30,,,,9982,31.0,125,150,79
2024-01-01 20:30:31,,,,9991,30.9,123,150,80
2024-01-01 20:30:32,,,,10000,30.9,122,150,80
2024-01-01 20:30:33,,,,10008,30.9,122,150,80
2024-01-01 20:30:34,,,,10017,30.8,122,150,78
2024-01-01 20:30:35,,,,10025,30.8,122,150,78
2024-01-01 20:30:36,,,,10034,30.7,122,150,78
2024-01-01 20:30:37,,,,10042,30.7,122,150,78
2024-01-01 20:30:38,,,,10051,30.7,122,150,78
2024-01-01 20:30:39,,,,10059,30.7,122,150,78
2024-01-01 20:30:40,,,,10068,30.6,124,150,80
2024-01-01 20:30:41,,,,10076,30.6,122,150,80
2024-01-01 20:30:42,,,,10085,30.6,122,150,78
2024-01-01 20:30:43,,,,10093,30.5,122,150,78
2024-01-01 20:30:44,,,,10102,30.5,122,150,78
2024-01-01 20:30:45,,,,10110,30.5,122,150,78
2024-01-01 20:30:46,,,,10119,30.5,122,150,76
2024-01-01 20:30:47,,,,10127,30.5,122,150,77
2024-01-01 20:30:48,,,,10136,30.4,122,150,77
2024-01-01 20:30:49,,,,10144,30.4,121,150,78
2024-01-01 20:30:50,,,,10153,30.4,121,150,79
2024-01-01 20:30:51,,,,10161,30.4,121,150,79
2024-01-01 20:30:52,,,,10169,30.4,120,150,80
2024-01-01 20:30:53,,,,10178,30.4,120,150,79
2024-01-01 20:30:54,,,,10186,30.4,120,150,79
2024-01-01 20:30:55,,,,10195,30.3,120,150,79
2024-01-01 20:30:56,,,,10203,30.3,120,150,80
2024-01-01 20:30:57,,,,10212,30.3,120,150,80
2024-01-01 20:30:58,,,,10220,30.3,121,150,79
2024-01-01 20:30:59,,,,10228,30.3,121,150,79
2024-01-01 20:31:00,,,,10237,30.3,121,150,79
2024-01-01 20:31:01,,,,10245,30.3,121,150,79
2024-01-01 20:31:02,,,,10254,30.3,121,150,80
2024-01-01 20:31:03,,,,10262,30.3,121,150,80
2024-01-01 20:31:04,,,,10270,30.3,122,150,82
2024-01-01 20:31:05,,,,10279,30.2,121,150,81
2024-01-01 20:31:06,,,,10287,30.2,121,150,81
2024-01-01 20:31:07,,,,10296,30.2,121,150,81
2024-01-01 20:31:08,,,,10304,30.2,121,150,82
2024-01-01 20:31:09,,,,10312,30.2,121,150,82
2024-01-01 20:31:10,,,,10321,30.2,121,150,81
2024-01-01 20:31:11,,,,10329,30.2,121,150,82
2024-01-01 20:31:12,,,,10338,30.2,121,150,82
2024-01-01 20:31:13,,,,10346,30.2,121,150,82
2024-01-01 20:31:14,,,,10354,30.2,121,150,82
2024-01-01 20:31:15,,,,10363,30.2,121,150,81
2024-01-01 20:31:16,,,,10371,30.2,120,150,81
2024-01-01 20:31:17,,,,10380,30.2,120,150,81
2024-01-01 20:31:18,,,,10388,30.2,121,150,81
2024-01-01 20:31:19,,,,10396,30.2,121,150,80
2024-01-01 20:31:20,,,,10405,30.2,120,150,80
2024-01-01 20:31:21,,,,10413,30.2,120,150,81
2024-01-01 20:31:22,,,,10421,30.2,120,150,81
2024-01-01 20:31:23,,,,10430,30.2,120,150,82
2024-01-01 20:31:24,,,,10438,30.2,120,150,82
2024-01-01 20:31:25,,,,10447,30.2,119,150,81
2024-01-01 20:31:26,,,,10455,30.2,119,150,81
2024-01-01 20:31:27,,,,10463,30.1,119,150,79
2024-01-01 20:31:28,,,,10472,30.1,119,150,79
2024-01-01 20:31:29,,,,10480,30.1,119,150,79
2024-01-01 20:31:30,,,,10488,30.1,119,150,81
2024-01-01 20:31:31,,,,10497,30.1,119,150,81
2024-01-01 20:31:32,,,,10505,30.1,119,150,81
2024-01-01 20:31:33,,,,10514,30.1,119,150,82
2024-01-01 20:31:34,,,,10522,30.1,119,150,82
2024-01-01 20:31:35,,,,10530,30.1,119,150,80
2024-01-01 20:31:36,,,,10539,30.1,119,150,82
2024-01-01 20:31:37,,,,10547,30.1,119,150,82
2024-01-01 20:31:38,,,,10555,30.1,119,150,82
2024-01-01 20:31:39,,,,10564,30.1,119,150,81
2024-01-01 20:31:40,,,,10572,30.1,119,150,81
2024-01-01 20:31:41,,,,10581,30.1,118,150,82
2024-01-01 20:31:42,,,,10589,30.1,118,150,82
2024-01-01 20:31:43,,,,10597,30.1,118,150,82
2024-01-01 20:31:44,,,,10606,30.1,118,150,85
2024-01-01 20:31:45,,,,10614,30.1,118,150,85
2024-01-01 20:31:46,,,,10622,30.1,118,150,76
2024-01-01 20:31:47,,,,10631,30.1,118,150,82
2024-01-01 20:31:48,,,,10639,30.1,120,150,82
2024-01-01 20:31:49,,,,10647,30.1,119,150,81
2024-01-01 20:31:50,,,,10656,30.1,118,150,80
2024-01-01 20:31:51,,,,10664,30.1,118,150,80
2024-01-01 20:31:52,,,,10673,30.1,117,150,81
2024-01-01 20:31:53,,,,10681,30.1,117,150,81
2024-01-01 20:31:54,,,,10689,30.1,114,150,81
2024-01-01 20:31:55,,,,10698,30.1,116,150,79
2024-01-01 20:31:56,,,,10706,30.1,116,150,80
2024-01-01 20:31:57,,,,10714,30.1,116,150,80
2024-01-01 20:31:58,,,,10723,30.1,117,150,80
2024-01-01 20:31:59,,,,10731,30.1,117,150,80
2024-01-01 20:32:00,,,,10739,30.1,117,150,80
2024-01-01 20:32:01,,,,10748,30.1,117,150,81
2024-01-01 20:32:02,,,,10756,30.1,118,150,80
2024-01-01 20:32:03,,,,10765,30.1,118,150,80
2024-01-01 20:32:04,,,,10773,30.1,117,150,80
2024-01-01 20:32:05,,,,10781,30.1,117,150,80
2024-01-01 20:32:06,,,,10790,30.1,117,150,80
2024-01-01 20:32:07,,,,10798,30.1,117,150,80
2024-01-01 20:32:08,,,,10806,30.1,117,150,82
2024-01-01 20:32:09,,,,10815,30.1,117,150,82
2024-01-01 20:32:10,,,,10823,30.1,117,150,80
2024-01-01 20:32:11,,,,10831,30.1,117,150,80
2024-01-01 20:32:12,,,,10840,30.1,117,150,80
2024-01-01 20:32:13,,,,10848,30.1,117,150,80
2024-01-01 20:32:14,,,,10857,30.1,117,145,82
2024-01-01 20:32:15,,,,10865,30.1,117,140,82
2024-01-01 20:32:16,,,,10873,30.0,117,125,83
2024-01-01 20:32:17,,,,10882,29.8,117,110,83
2024-01-01 20:32:18,,,,10890,29.6,117,105,83
2024-01-01 20:32:19,,,,10898,29.5,117,100,83
2024-01-01 20:32:20,,,,10906,29.3,118,100,84
2024-01-01 20:32:21,,,,10914,29.1,119,100,84
2024-01-01 20:32:22,,,,10922,29.0,119,100,86
2024-01-01 20:32:23,,,,10930,28.8,120,100,82
2024-01-01 20:32:24,,,,10938,28.7,120,100,82
2024-01-01 20:32:25,,,,10946,28.6,120,100,79
2024-01-01 20:32:26,,,,10954,28.4,120,100,81
2024-01-01 20:32:27,,,,10962,28.3,120,100,81
2024-01-01 20:32:28,,,,10970,28.2,120,100,82
2024-01-01 20:32:29,,,,10978,28.1,121,100,81
2024-01-01 20:32:30,,,,10985,28.0,121,100,81
2024-01-01 20:32:31,,,,10993,27.9,121,100,82
2024-01-01 20:32:32,,,,11001,27.8,121,100,83
2024-01-01 20:32:33,,,,11008,27.7,121,100,83
2024-01-01 20:32:34,,,,11016,27.6,120,100,83
2024-01-01 20:32:35,,,,11024,27.5,120,100,82
2024-01-01 20:32:36,,,,11031,27.4,120,100,84
2024-01-01 20:32:37,,,,11039,27.3,121,100,84
2024-01-01 20:32:38,,,,11047,27.3,120,100,85
2024-01-01 20:32:39,,,,11054,27.2,120,100,84
2024-01-01 20:32:40,,,,11062,27.1,120,100,84
2024-01-01 20:32:41,,,,11069,27.1,120,100,84
2024-01-01 20:32:42,,,,11077,27.0,120,100,84
2024-01-01 20:32:43,,,,11084,26.9,120,100,84
2024-01-01 20:32:44,,,,11092,26.9,119,100,82
2024-01-01 20:32:45,,,,11099,26.8,119,100,83
2024-01-01 20:32:46,,,,11106,26.8,119,100,83
2024-01-01 20:32:47,,,,11114,26.7,119,100,82
2024-01-01 20:32:48,,,,11121,26.7,119,100,82
2024-01-01 20:32:49,,,,11129,26.6,119,100,81
2024-01-01 20:32:50,,,,11136,26.6,119,100,81
2024-01-01 20:32:51,,,,11143,26.6,119,100,81
2024-01-01 20:32:52,,,,11151,26.5,118,100,80
2024-01-01 20:32:53,,,,11158,26.5,118,100,79
2024-01-01 20:32:54,,,,11166,26.4,118,100,79
2024-01-01 20:32:55,,,,11173,26.4,118,100,80
2024-01-01 20:32:56,,,,11180,26.4,117,100,81
2024-01-01 20:32:57,,,,11188,26.3,117,100,81
2024-01-01 20:32:58,,,,11195,26.3,117,100,80
2024-01-01 20:32:59,,,,11202,26.3,117,100,81
2024-01-01 20:33:00,,,,11209,26.3,117,100,81
2024-01-01 20:33:01,,,,11217,26.2,116,100,80
2024-01-01 20:33:02,,,,11224,26.2,116,100,80
2024-01-01 20:33:03,,,,11231,26.2,116,100,80
2024-01-01 20:33:04,,,,11239,26.2,116,100,80
2024-01-01 20:33:05,,,,11246,26.1,116,100,81
2024-01-01 20:33:06,,,,11253,26.1,114,100,81
2024-01-01 20:33:07,,,,11260,26.1,115,100,82
2024-01-01 20:33:08,,,,11268,26.1,116,100,82
2024-01-01 20:33:09,,,,11275,26.1,116,100,82
2024-01-01 20:33:10,,,,11282,26.0,113,100,82
2024-01-01 20:33:11,,,,11289,26.0,116,100,82
2024-01-01 20:33:12,,,,11297,26.0,116,100,82
2024-01-01 20:33:13,,,,11304,26.0,116,100,83
2024-01-01 20:33:14,,,,11311,26.0,116,100,85
2024-01-01 20:33:15,,,,11318,26.0,116,100,85
2024-01-01 20:33:16,,,,11325,26.0,116,100,85
2024-01-01 20:33:17,,,,11333,25.9,117,100,84
2024-01-01 20:33:18,,,,11340,25.9,117,100,84
2024-01-01 20:33:19,,,,11347,25.9,117,100,84
2024-01-01 20:33:20,,,,11354,25.9,117,100,82
2024-01-01 20:33:21,,,,11361,25.9,117,100,82
2024-01-01 20:33:22,,,,11369,25.9,114,100,83
2024-01-01 20:33:23,,,,11376,25.9,116,100,83
2024-01-01 20:33:24,,,,11383,25.9,116,100,83
2024-01-01 20:33:25,,,,11390,25.9,116,100,84
2024-01-01 20:33:26,,,,11397,25.9,116,100,83
2024-01-01 20:33:27,,,,11405,25.9,116,100,82
2024-01-01 20:33:28,,,,11412,25.8,116,100,83
2024-01-01 20:33:29,,,,11419,25.8,116,100,83
2024-01-01 20:33:30,,,,11426,25.8,116,100,82
2024-01-01 20:33:31,,,,11433,25.8,116,100,82
2024-01-01 20:33:32,,,,11440,25.8,116,100,83
2024-01-01 20:33:33,,,,11448,25.8,116,100,83
2024-01-01 20:33:34,,,,11455,25.8,115,100,83
2024-01-01 20:33:35,,,,11462,25.8,115,100,84
2024-01-01 20:33:36,,,,11469,25.8,113,100,84
2024-01-01 20:33:37,,,,11476,25.8,116,100,84
2024-01-01 20:33:38,,,,11483,25.8,115,100,82
2024-01-01 20:33:39,,,,11491,25.8,115,100,82
2024-01-01 20:33:40,,,,11498,25.8,117,100,82
2024-01-01 20:33:41,,,,11505,25.8,115,100,82
2024-01-01 20:33:42,,,,11512,25.8,115,100,82
2024-01-01 20:33:43,,,,11519,25.8,114,100,81
2024-01-01 20:33:44,,,,11526,25.8,114,100,82
2024-01-01 20:33:45,,,,11533,25.8,114,100,82
2024-01-01 20:33:46,,,,11541,25.8,115,100,81
2024-01-01 20:33:47,,,,11548,25.8,115,100,81
2024-01-01 20:33:48,,,,11555,25.7,115,100,81
2024-01-01 20:33:49,,,,11562,25.7,115,100,82
2024-01-01 20:33:50,,,,11569,25.7,115,100,81
2024-01-01 20:33:51,,,,11576,25.7,115,100,81
2024-01-01 20:33:52,,,,11584,25.7,115,100,82
2024-01-01 20:33:53,,,,11591,25.7,115,100,81
2024-01-01 20:33:54,,,,11598,25.7,115,100,81
2024-01-01 20:33:55,,,,11605,25.7,115,100,81
2024-01-01 20:33:56,,,,11612,25.7,115,100,80
2024-01-01 20:33:57,,,,11619,25.7,115,100,80
2024-01-01 20:33:58,,,,11626,25.7,115,100,80
2024-01-01 20:33:59,,,,11634,25.7,115,100,82
2024-01-01 20:34:00,,,,11641,25.7,115,100,82
2024-01-01 20:34:01,,,,11648,25.7,114,100,81
2024-01-01 20:34:02,,,,11655,25.7,114,100,81
2024-01-01 20:34:03,,,,11662,25.7,114,100,81
2024-01-01 20:34:04,,,,11669,25.7,114,100,82
